"0","df%>%summary()"
"1","    Gender         "
"1","   Married         "
"1","  Dependents       "
"1","
"
"1"," Length:614        "
"1"," Length:614        "
"1"," Length:614        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","  Education        "
"1"," Self_Employed     "
"1"," ApplicantIncome"
"1","
"
"1"," Length:614        "
"1"," Length:614        "
"1"," Min.   :  150  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 2878  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 3812  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 5403  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 5795  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :81000  "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","
"
"1"," CoapplicantIncome"
"1","   LoanAmount   "
"1"," Loan_Amount_Term"
"1","
"
"1"," Min.   :    0    "
"1"," Min.   :  9.0  "
"1"," Min.   : 12     "
"1","
"
"1"," 1st Qu.:    0    "
"1"," 1st Qu.:100.0  "
"1"," 1st Qu.:360     "
"1","
"
"1"," Median : 1188    "
"1"," Median :128.0  "
"1"," Median :360     "
"1","
"
"1"," Mean   : 1621    "
"1"," Mean   :146.4  "
"1"," Mean   :342     "
"1","
"
"1"," 3rd Qu.: 2297    "
"1"," 3rd Qu.:168.0  "
"1"," 3rd Qu.:360     "
"1","
"
"1"," Max.   :41667    "
"1"," Max.   :700.0  "
"1"," Max.   :480     "
"1","
"
"1","                  "
"1"," NA's   :22     "
"1"," NA's   :14      "
"1","
"
"1"," Credit_History  "
"1"," Property_Area     "
"1","    TARGET         "
"1","
"
"1"," Min.   :0.0000  "
"1"," Length:614        "
"1"," Length:614        "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :1.0000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.8422  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :1.0000  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :50      "
"1","                   "
"1","                   "
"1","
"
"0","df$TARGET%>%summary()"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","      614 "
"1","character "
"1","character "
"1","
"
