"0","model2"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","431"
"1"," samples"
"1","
"
"1"," 24"
"1"," predictor"
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'N', 'Y'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (2 fold, repeated 2 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","216, 215, 215, 216"
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.7889104"
"1","  0.4536133"
"1","
"
"1","
"
