"0","#Event"
"0","df$event%>%"
"0","  table()%>%"
"0","  as.data.frame()%>%"
"0","  arrange(desc(Freq))%>%"
"0","  head()%>%"
"0","  kable()"
"1","

"
"1","|.                                 | Freq|"
"1","
"
"1","|:---------------------------------|----:|"
"1","
"
"1","|                                  | 1535|"
"1","
"
"1","|Przepełnienie pojemników / worków |  426|"
"1","
"
"1","|Nowy punkt odbioru odpadów        |  262|"
"1","
"
"1","|Stan sanitarny pojemników         |  204|"
"1","
"
"1","|Wolne wnioski i uwagi             |  183|"
"1","
"
"1","|Odbiór niezgodny z harmonogramem  |  114|"
"1","
"
